CG21_UTC=2026-08-08T18:35:01Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=10 elapsed_ns=2246211
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=10 elapsed_ns=2469858
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=10 elapsed_ns=2264715
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=10 elapsed_ns=2301935
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=10 elapsed_ns=2294932
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=10 elapsed_ns=2258002
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=10 elapsed_ns=2329315
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=10 elapsed_ns=3429108
candidate f32 route 0 Portable 4x4 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 261393.9 +/- 47732.5 ns (95% CI), paired/selected 1.0143 +/- 0.1868, raw ratios [1.1134094845375688, 1.020466514157612, 0.8031984924897955, 0.7512860777298203, 1.0403623251821879, 1.040272106488779, 1.0167607777447563, 0.7853684485745034, 1.5575411123562939] (9 interleaved calibrated batches, batch 10); work AtlasWork { projections: AtlasCount([0, 0, 0, 527]), decodes: AtlasCount([0, 0, 0, 527]), issued: AtlasCount([0, 0, 0, 1984]), live_bytes: AtlasCount([0, 0, 0, 8544]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=7 elapsed_ns=2846691
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=7 elapsed_ns=2819380
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=7 elapsed_ns=1791954
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=7 elapsed_ns=1801300
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=7 elapsed_ns=1795690
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=7 elapsed_ns=1792875
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=7 elapsed_ns=1810608
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=7 elapsed_ns=1783006
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=7 elapsed_ns=2652478
candidate f32 route 1 Avx2 1x16 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 303079.1 +/- 53954.8 ns (95% CI), paired/selected 1.1925 +/- 0.2779, raw ratios [1.1517354465941074, 1.8298006736586874, 0.8324913250715852, 0.8536498990662812, 1.1593775446100796, 1.16099166892282, 1.1647181878181796, 0.858815731552612, 1.721123783553123] (9 interleaved calibrated batches, batch 7); work AtlasWork { projections: AtlasCount([0, 0, 0, 372]), decodes: AtlasCount([0, 0, 0, 372]), issued: AtlasCount([0, 0, 0, 217]), live_bytes: AtlasCount([0, 0, 0, 7576]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=12 elapsed_ns=3654429
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=12 elapsed_ns=3409451
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=12 elapsed_ns=2406770
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=12 elapsed_ns=2385089
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=12 elapsed_ns=2374500
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=12 elapsed_ns=2376794
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=12 elapsed_ns=2368409
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=12 elapsed_ns=2374289
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=12 elapsed_ns=2756643
candidate f32 route 2 Avx2 6x16 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 223207.2 +/- 32226.6 ns (95% CI), paired/selected 0.8729 +/- 0.1589, raw ratios [0.8624793931659073, 1.2907775869234843, 0.6522352147942867, 0.659348659708668, 0.8942984710490322, 0.8978161811438897, 0.8887301608744076, 0.6671101691547044, 1.0434163453462704] (9 interleaved calibrated batches, batch 12); work AtlasWork { projections: AtlasCount([0, 0, 0, 372]), decodes: AtlasCount([0, 0, 0, 372]), issued: AtlasCount([0, 0, 0, 372]), live_bytes: AtlasCount([0, 0, 0, 9776]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=11 elapsed_ns=3884027
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=11 elapsed_ns=2421277
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=11 elapsed_ns=3382531
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=11 elapsed_ns=3315896
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=11 elapsed_ns=2433891
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=11 elapsed_ns=2426697
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=11 elapsed_ns=2442858
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=11 elapsed_ns=3262477
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=11 elapsed_ns=2421778
candidate f32 route 3 Avx2 1x8 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 262539.7 +/- 39931.4 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 11); work AtlasWork { projections: AtlasCount([0, 0, 0, 372]), decodes: AtlasCount([0, 0, 0, 372]), issued: AtlasCount([0, 0, 0, 217]), live_bytes: AtlasCount([0, 0, 0, 7576]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=13 elapsed_ns=3387260
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=13 elapsed_ns=2647579
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=13 elapsed_ns=3018772
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=13 elapsed_ns=3210891
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=13 elapsed_ns=2332141
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=13 elapsed_ns=2393385
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=13 elapsed_ns=2421658
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=13 elapsed_ns=3242309
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=13 elapsed_ns=2419975
candidate f32 route 4 Avx2 6x8 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 214307.4 +/- 25177.0 ns (95% CI), paired/selected 0.8231 +/- 0.0418, raw ratios [0.737930780842429, 0.925238687620687, 0.7551580572244685, 0.819358559264455, 0.8107799720378097, 0.8345384376693602, 0.8388106188608715, 0.8409230872031376, 0.8455238894094149] (9 interleaved calibrated batches, batch 13); work AtlasWork { projections: AtlasCount([0, 0, 0, 372]), decodes: AtlasCount([0, 0, 0, 372]), issued: AtlasCount([0, 0, 0, 372]), live_bytes: AtlasCount([0, 0, 0, 9776]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=7 elapsed_ns=3626746
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=7 elapsed_ns=3108600
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=7 elapsed_ns=2677094
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=7 elapsed_ns=3550494
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=7 elapsed_ns=2065704
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=7 elapsed_ns=2063881
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=7 elapsed_ns=2099968
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=7 elapsed_ns=3524746
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=7 elapsed_ns=2082305
